"ID","Ratio","LTCEnable"
"tx2-8160-8159-2:tap1",1.0,false
"tx2-8160-8159-1:tap1",1.0,false
"tx2-8159-8158-1:tap1",1.0,false
"tx2-8157-8156-1:tap1",1.0,false
"tx2-8156-8155-1:tap1",1.0,false
"tx2-8149-8148-1:tap1",1.0,false
"tx2-8148-8147-2:tap1",1.0,false
"tx2-8148-8147-1:tap1",1.0,false
"tx2-8140-8139-1:tap1",1.0,false
"tx2-8134-8133-2:tap1",1.0,false
"tx2-8134-8133-1:tap1",1.0,false
"tx2-8128-8127-1:tap1",1.0,false
"tx2-8131-8126-1:tap1",1.0,false
"tx2-8130-8126-1:tap1",1.0,false
"tx2-8129-8126-1:tap1",1.0,false
"tx2-8127-8126-2:tap1",1.0,false
"tx2-8127-8126-1:tap1",1.0,false
"tx2-8114-8113-1:tap1",1.0,false
"tx2-8117-8112-1:tap1",1.0,false
"tx2-8116-8112-1:tap1",1.0,false
"tx2-8115-8112-1:tap1",1.0,false
"tx2-8113-8112-1:tap1",1.0,false
"tx2-8106-8105-1:tap1",1.0,false
"tx2-8099-8097-1:tap1",1.0,false
"tx2-8098-8097-1:tap1",1.0,false
"tx2-8095-8094-1:tap1",1.0,false
"tx2-8086-8085-1:tap1",1.0,false
"tx2-8084-8083-1:tap1",1.0,false
"tx2-8088-8082-1:tap1",1.0,false
"tx2-8087-8082-1:tap1",1.0,false
"tx2-8083-8082-1:tap1",1.0,false
"tx2-8076-8075-1:tap1",1.0,false
"tx2-8080-8074-1:tap1",1.0,false
"tx2-8079-8074-1:tap1",1.0,false
"tx2-8078-8074-1:tap1",1.0,false
"tx2-8077-8074-1:tap1",1.0,false
"tx2-8075-8074-2:tap1",1.0,false
"tx2-8075-8074-1:tap1",1.0,false
"tx2-8069-8068-1:tap1",1.0,false
"tx2-8071-8067-1:tap1",1.0,false
"tx2-8070-8067-1:tap1",1.0,false
"tx2-8068-8067-1:tap1",1.0,false
"tx2-8059-8058-1:tap1",1.0,false
"tx2-8061-8057-1:tap1",1.0,false
"tx2-8060-8057-1:tap1",1.0,false
"tx2-8058-8057-1:tap1",1.0,false
"tx2-8045-8044-1:tap1",1.0,false
"tx2-8051-8043-1:tap1",1.0,false
"tx2-8050-8043-1:tap1",1.0,false
"tx2-8049-8043-1:tap1",1.0,false
"tx2-8048-8043-1:tap1",1.0,false
"tx2-8047-8043-1:tap1",1.0,false
"tx2-8046-8043-1:tap1",1.0,false
"tx2-8044-8043-1:tap1",1.0,false
"tx2-8032-8031-1:tap1",1.0,false
"tx2-8036-8030-1:tap1",1.0,false
"tx2-8035-8030-1:tap1",1.0,false
"tx2-8034-8030-1:tap1",1.0,false
"tx2-8033-8030-1:tap1",1.0,false
"tx2-8031-8030-1:tap1",1.0,false
"tx2-8024-8023-1:tap1",1.0,false
"tx2-8019-8018-2:tap1",1.0,false
"tx2-8019-8018-1:tap1",1.0,false
"tx2-8005-8004-2:tap1",1.0,false
"tx2-8005-8004-1:tap1",1.0,false
"tx2-7430-7429-1:tap1",1.0,false
"tx2-7429-7428-1:tap1",1.0,false
"tx2-7424-7423-3:tap1",1.0,false
"tx2-7424-7423-2:tap1",1.0,false
"tx2-7424-7423-1:tap1",1.0,false
"tx2-7423-7422-1:tap1",1.0,false
"tx2-7421-7420-2:tap1",1.0,false
"tx2-7421-7420-1:tap1",1.0,false
"tx2-7416-7415-1:tap1",1.0,false
"tx2-7415-7414-1:tap1",1.0,false
"tx2-7410-7409-3:tap1",1.0,false
"tx2-7410-7409-2:tap1",1.0,false
"tx2-7410-7409-1:tap1",1.0,false
"tx2-7408-7407-1:tap1",1.0,false
"tx2-7407-7406-1:tap1",1.0,false
"tx2-7402-7401-1:tap1",1.0,false
"tx2-7401-7400-1:tap1",1.0,false
"tx2-7391-7390-1:tap1",1.0,false
"tx2-7390-7389-1:tap1",1.0,false
"tx2-7368-7367-3:tap1",1.0,false
"tx2-7368-7367-2:tap1",1.0,false
"tx2-7368-7367-1:tap1",1.0,false
"tx2-7379-7366-1:tap1",1.0,false
"tx2-7378-7366-1:tap1",1.0,false
"tx2-7377-7366-1:tap1",1.0,false
"tx2-7376-7366-1:tap1",1.0,false
"tx2-7375-7366-1:tap1",1.0,false
"tx2-7374-7366-1:tap1",1.0,false
"tx2-7373-7366-1:tap1",1.0,false
"tx2-7372-7366-1:tap1",1.0,false
"tx2-7371-7366-1:tap1",1.0,false
"tx2-7370-7366-1:tap1",1.0,false
"tx2-7369-7366-1:tap1",1.0,false
"tx2-7367-7366-2:tap1",1.0,false
"tx2-7367-7366-1:tap1",1.0,false
"tx2-7348-7347-2:tap1",1.0,false
"tx2-7348-7347-1:tap1",1.0,false
"tx2-7361-7346-1:tap1",1.0,false
"tx2-7360-7346-1:tap1",1.0,false
"tx2-7359-7346-1:tap1",1.0,false
"tx2-7358-7346-1:tap1",1.0,false
"tx2-7357-7346-1:tap1",1.0,false
"tx2-7356-7346-1:tap1",1.0,false
"tx2-7355-7346-1:tap1",1.0,false
"tx2-7354-7346-1:tap1",1.0,false
"tx2-7353-7346-1:tap1",1.0,false
"tx2-7352-7346-1:tap1",1.0,false
"tx2-7351-7346-1:tap1",1.0,false
"tx2-7350-7346-1:tap1",1.0,false
"tx2-7349-7346-1:tap1",1.0,false
"tx2-7347-7346-2:tap1",1.0,false
"tx2-7347-7346-1:tap1",1.0,false
"tx2-7343-7342-2:tap1",1.0,false
"tx2-7343-7342-1:tap1",1.0,false
"tx2-7342-7341-1:tap1",1.0,false
"tx2-7333-7332-3:tap1",1.0,false
"tx2-7333-7332-2:tap1",1.0,false
"tx2-7333-7332-1:tap1",1.0,false
"tx2-7335-7331-1:tap1",1.0,false
"tx2-7334-7331-1:tap1",1.0,false
"tx2-7332-7331-1:tap1",1.0,false
"tx2-7329-7327-1:tap1",1.0,false
"tx2-7328-7327-1:tap1",1.0,false
"tx2-7322-7321-1:tap1",1.0,false
"tx2-7326-7320-1:tap1",1.0,false
"tx2-7325-7320-1:tap1",1.0,false
"tx2-7324-7320-1:tap1",1.0,false
"tx2-7323-7320-1:tap1",1.0,false
"tx2-7321-7320-1:tap1",1.0,false
"tx2-7313-7312-1:tap1",1.0,false
"tx2-7306-7305-1:tap1",1.0,false
"tx2-7311-7304-1:tap1",1.0,false
"tx2-7310-7304-1:tap1",1.0,false
"tx2-7309-7304-1:tap1",1.0,false
"tx2-7308-7304-1:tap1",1.0,false
"tx2-7307-7304-1:tap1",1.0,false
"tx2-7305-7304-1:tap1",1.0,false
"tx2-7289-7282-1:tap1",1.0,false
"tx2-7288-7282-1:tap1",1.0,false
"tx2-7287-7282-1:tap1",1.0,false
"tx2-7286-7282-1:tap1",1.0,false
"tx2-7285-7282-1:tap1",1.0,false
"tx2-7284-7282-1:tap1",1.0,false
"tx2-7283-7282-1:tap1",1.0,false
"tx2-7281-7278-1:tap1",1.0,false
"tx2-7280-7278-1:tap1",1.0,false
"tx2-7279-7278-1:tap1",1.0,false
"tx2-7275-7274-1:tap1",1.0,false
"tx2-7265-7264-2:tap1",1.0,false
"tx2-7265-7264-1:tap1",1.0,false
"tx2-7270-7263-1:tap1",1.0,false
"tx2-7269-7263-1:tap1",1.0,false
"tx2-7268-7263-1:tap1",1.0,false
"tx2-7267-7263-1:tap1",1.0,false
"tx2-7266-7263-1:tap1",1.0,false
"tx2-7264-7263-2:tap1",1.0,false
"tx2-7264-7263-1:tap1",1.0,false
"tx2-7262-7261-1:tap1",1.0,false
"tx2-7253-7252-1:tap1",1.0,false
"tx2-7229-7228-3:tap1",1.0,false
"tx2-7229-7228-2:tap1",1.0,false
"tx2-7229-7228-1:tap1",1.0,false
"tx2-7228-7227-1:tap1",1.0,false
"tx2-7206-7205-1:tap1",1.0,false
"tx2-7212-7204-1:tap1",1.0,false
"tx2-7211-7204-1:tap1",1.0,false
"tx2-7210-7204-1:tap1",1.0,false
"tx2-7209-7204-1:tap1",1.0,false
"tx2-7208-7204-1:tap1",1.0,false
"tx2-7207-7204-1:tap1",1.0,false
"tx2-7205-7204-1:tap1",1.0,false
"tx2-7201-7200-3:tap1",1.0,false
"tx2-7201-7200-2:tap1",1.0,false
"tx2-7201-7200-1:tap1",1.0,false
"tx2-7200-7199-1:tap1",1.0,false
"tx2-7188-7187-4:tap1",1.0,false
"tx2-7188-7187-3:tap1",1.0,false
"tx2-7188-7187-2:tap1",1.0,false
"tx2-7188-7187-1:tap1",1.0,false
